idItem,Rating,Title
126,3.6455855,Spitfire Grill, The (1996)
186,3.644713,Blues Brothers, The (1980)
979,3.6360426,Trigger Effect, The (1996)
111,3.6267707,Truth About Cats & Dogs, The (1996)
271,3.623648,Starship Troopers (1997)
1014,3.6211884,Romy and Michele's High School Reunion (1997)
86,3.6157377,Remains of the Day, The (1993)
319,3.6141973,Everyone Says I Love You (1996)
58,3.5919542,Quiz Show (1994)
845,3.5725667,That Thing You Do! (1996)
248,3.5710573,Grosse Pointe Blank (1997)
237,3.5684586,Jerry Maguire (1996)
844,3.5606487,Freeway (1996)
333,3.5558324,Game, The (1997)
685,3.5450408,Executive Decision (1996)
1152,3.5346622,In Love and War (1996)
324,3.5340378,Lost Highway (1997)
1197,3.5340378,Family Thing, A (1996)
945,3.529043,Charade (1963)
200,3.52646,Shining, The (1980)
1093,3.526125,Live Nude Girls (1995)
1375,3.5229046,Cement Garden, The (1993)
4,3.521752,Get Shorty (1995)
523,3.5150316,Cool Hand Luke (1967)
343,3.509535,Alien: Resurrection (1997)
193,3.5092359,Right Stuff, The (1983)
192,3.5089788,Raging Bull (1980)
1048,3.5073419,She's the One (1996)
583,3.5051193,Romeo Is Bleeding (1993)
684,3.5051193,In the Line of Fire (1993)
482,3.5006087,Some Like It Hot (1959)
205,3.500257,Patton (1970)
15,3.4997463,Mr. Holland's Opus (1995)
6,3.4936016,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)
310,3.4842708,Rainmaker, The (1997)
1120,3.479263,I'm Not Rappaport (1996)
886,3.479263,Life Less Ordinary, A (1997)
510,3.4775736,Magnificent Seven, The (1954)
1010,3.4728787,Basquiat (1996)
928,3.4701316,Craft, The (1996)
321,3.4639702,Mother (1996)
763,3.455302,Happy Gilmore (1996)
993,3.4458568,Hercules (1997)
286,3.4412878,English Patient, The (1996)
298,3.4148943,Face/Off (1997)
748,3.4068196,Saint, The (1997)
866,3.401541,Michael (1996)
147,3.3959055,Long Kiss Goodnight, The (1996)
1012,3.3953793,Private Parts (1997)
403,3.3770375,Batman (1989)
117,3.3741672,Rock, The (1996)
409,3.3653913,Jack (1996)
274,3.3620262,Sabrina (1995)
591,3.3550103,Primal Fear (1996)
244,3.3381722,Smilla's Sense of Snow (1997)
458,3.3289557,Nixon (1995)
741,3.3277793,Last Supper, The (1995)
1073,3.3218713,Shallow Grave (1994)
276,3.3193839,Leaving Las Vegas (1995)
1017,3.3175886,Trees Lounge (1996)
1086,3.3137708,It's My Party (1995)
924,3.3078907,White Squall (1996)
118,3.301456,Twister (1996)
24,3.2851226,Rumble in the Bronx (1995)
596,3.2646306,Hunchback of Notre Dame, The (1996)
270,3.2606158,Gattaca (1997)
544,3.2569702,Things to Do in Denver when You're Dead (1995)
282,3.2290936,Time to Kill, A (1996)
1011,3.2180862,2 Days in the Valley (1996)
476,3.2174456,First Wives Club, The (1996)
1028,3.203283,Grumpier Old Men (1995)
742,3.2016983,Ransom (1996)
628,3.1606278,Sleepers (1996)
864,3.1579046,My Fellow Americans (1996)
164,3.110776,Abyss, The (1989)
125,3.1099088,Phenomenon (1996)
650,3.101725,Seventh Seal, The (Sjunde inseglet, Det) (1957)
473,3.0963938,James and the Giant Peach (1996)
477,3.0254722,Matilda (1996)
210,3.0224996,Indiana Jones and the Last Crusade (1989)
20,3.0218592,Angels and Insects (1995)
291,3.01907,Absolute Power (1997)
696,3.017125,City Hall (1996)
305,3.0163507,Ice Storm, The (1997)
358,3.0087976,Spawn (1997)
755,3.0000002,Jumanji (1995)
1171,3.0000002,Wild Reeds (1994)
952,3.0000002,Blue in the Face (1995)
1134,3.0000002,Get on the Bus (1996)
311,3.0000002,Wings of the Dove, The (1997)
335,3.0000002,How to Be a Player (1997)
239,3.0000002,Sneakers (1992)
692,3.0000002,American President, The (1995)
699,3.0000002,Little Women (1994)
975,3.0000002,Fear (1996)
1176,3.0,Welcome To Sarajevo (1997)
548,3.0,NeverEnding Story III, The (1994)
640,3.0,Cook the Thief His Wife & Her Lover, The (1989)
461,3.0,Smoke (1995)
1018,3.0,Tie Me Up! Tie Me Down! (1990)
908,3.0,Half Baked (1998)
1289,3.0,Jack and Sarah (1995)
1272,3.0,Talking About Sex (1994)
936,3.0,Brassed Off (1996)
877,3.0,Excess Baggage (1997)
1143,3.0,Hard Eight (1996)
735,3.0,Philadelphia (1993)
1240,3.0,Ghost in the Shell (Kokaku kidotai) (1995)
47,3.0,Ed Wood (1994)
497,3.0,Bringing Up Baby (1938)
682,3.0,I Know What You Did Last Summer (1997)
412,3.0,Very Brady Sequel, A (1996)
21,3.0,Muppet Treasure Island (1996)
883,3.0,Telling Lies in America (1997)
1609,3.0,B*A*P*S (1997)
307,3.0,Devil's Advocate, The (1997)
617,3.0,Blue Angel, The (Blaue Engel, Der) (1930)
407,3.0,Spy Hard (1996)
236,3.0,Citizen Ruth (1996)
466,3.0,Red Rock West (1992)
489,3.0,Notorious (1946)
836,3.0,Ninotchka (1939)
29,3.0,Batman Forever (1995)
874,3.0,Career Girls (1997)
332,3.0,Kiss the Girls (1997)
865,3.0,Ice Storm, The (1997)
537,3.0,My Own Private Idaho (1991)
570,3.0,Wyatt Earp (1994)
345,3.0,Deconstructing Harry (1997)
226,3.0,Die Hard 2 (1990)
1265,3.0,Star Maps (1997)
149,3.0,Jude (1996)
809,3.0,Rising Sun (1993)
72,3.0,Mask, The (1994)
115,3.0,Haunted World of Edward D. Wood Jr., The (1995)
406,3.0,Thinner (1996)
136,3.0,Mr. Smith Goes to Washington (1939)
1071,3.0,Party Girl (1995)
566,3.0,Clear and Present Danger (1994)
1160,3.0,Love! Valour! Compassion! (1997)
1322,3.0,Metisse (Caf  au Lait) (1993)
485,3.0,My Fair Lady (1964)
1333,3.0,Midnight Dancers (Sibak) (1994)
1369,3.0,Forbidden Christ, The (Cristo proibito, Il) (1950)
1008,3.0,I Shot Andy Warhol (1996)
233,3.0,Under Siege (1992)
486,3.0,Sabrina (1954)
718,3.0,In the Bleak Midwinter (1995)
450,3.0,Star Trek V: The Final Frontier (1989)
1230,3.0,Ready to Wear (Pret-A-Porter) (1994)
535,3.0,Addicted to Love (1997)
768,3.0,Casper (1995)
184,3.0,Army of Darkness (1993)
994,3.0,Last Time I Committed Suicide, The (1997)
329,3.0,Desperate Measures (1998)
1589,3.0,Schizopolis (1996)
1003,3.0,That Darn Cat! (1997)
613,3.0,My Man Godfrey (1936)
550,3.0,Die Hard: With a Vengeance (1995)
757,3.0,Across the Sea of Time (1995)
1140,3.0,Road to Wellville, The (1994)
1611,3.0,Intimate Relations (1996)
232,3.0,Young Guns (1988)
1077,3.0,Love and a .45 (1994)
218,3.0,Cape Fear (1991)
1379,3.0,Love and Other Catastrophes (1996)
346,3.0,Jackie Brown (1997)
494,3.0,His Girl Friday (1940)
978,3.0,Heaven's Prisoners (1996)
1302,3.0,Late Bloomers (1996)
1677,3.0,Sweet Nothing (1995)
399,3.0,Three Musketeers, The (1993)
1118,3.0,Up in Smoke (1978)
820,3.0,Space Jam (1996)
799,3.0,Boys Life (1995)
876,3.0,Money Talks (1997)
729,3.0,Nell (1994)
818,3.0,Girl 6 (1996)
1487,3.0,Even Cowgirls Get the Blues (1993)
881,3.0,Money Talks (1997)
1096,3.0,Commandments (1997)
811,3.0,Thirty-Two Short Films About Glenn Gould (1993)
1303,3.0,Getaway, The (1994)
797,3.0,Timecop (1994)
803,3.0,Heaven & Earth (1993)
429,3.0,Day the Earth Stood Still, The (1951)
201,3.0,Evil Dead II (1987)
873,2.9999998,Picture Perfect (1997)
534,2.9999998,Traveller (1997)
281,2.9988089,River Wild, The (1994)
815,2.9970248,One Fine Day (1996)
107,2.9931304,Moll Flanders (1996)
245,2.986606,Devil's Own, The (1997)
262,2.9817677,In the Company of Men (1997)
547,2.9714286,Young Poisoner's Handbook, The (1995)
121,2.9686239,Independence Day (ID4) (1996)
690,2.958526,Seven Years in Tibet (1997)
243,2.952595,Jungle2Jungle (1997)
1215,2.9309292,Barb Wire (1996)
284,2.8923013,Tin Cup (1996)
411,2.8629994,Nutty Professor, The (1996)
823,2.832921,Mulholland Falls (1996)
369,2.8211496,Black Sheep (1996)
410,2.8097577,Kingpin (1996)
455,2.7984986,Jackie Chan's First Strike (1996)
252,2.795206,Lost World: Jurassic Park, The (1997)
328,2.786442,Conspiracy Theory (1997)
1047,2.765499,Multiplicity (1996)
756,2.7628472,Father of the Bride Part II (1995)
326,2.7531047,G.I. Jane (1997)
255,2.6940963,My Best Friend's Wedding (1997)
1016,2.6887348,Con Air (1997)
106,2.681195,Diabolique (1996)
879,2.6660552,Peacemaker, The (1997)
495,2.662817,Around the World in 80 Days (1956)
306,2.6607335,Mrs. Brown (Her Majesty, Mrs. Brown) (1997)
676,2.657333,Crucible, The (1996)
926,2.6437657,Down Periscope (1996)
717,2.6417134,Juror, The (1996)
148,2.6351717,Ghost and the Darkness, The (1996)
240,2.630299,Beavis and Butt-head Do America (1996)
988,2.604189,Beautician and the Beast, The (1997)
259,2.530914,George of the Jungle (1997)
929,2.530914,Harriet the Spy (1996)
122,2.5298688,Cable Guy, The (1996)
1061,2.5286047,Evening Star, The (1996)
760,2.5279498,Screamers (1995)
1163,2.5262334,Portrait of a Lady, The (1996)
290,2.5246038,Fierce Creatures (1997)
53,2.5153575,Natural Born Killers (1994)
619,2.5133383,Extreme Measures (1996)
1283,2.509535,Out to Sea (1997)
342,2.5073419,Man Who Knew Too Little, The (1997)
825,2.5054762,Arrival, The (1996)
871,2.4984062,Vegas Vacation (1997)
225,2.4968343,101 Dalmatians (1996)
331,2.490529,Edge, The (1997)
689,2.4792628,Jackal, The (1997)
932,2.4720507,First Kid (1996)
846,2.463857,To Gillian on Her 37th Birthday (1996)
108,2.4587183,Kids in the Hall: Brain Candy (1996)
123,2.4271626,Frighteners, The (1996)
260,2.3964045,Event Horizon (1997)
456,2.3487515,Beverly Hills Ninja (1997)
278,2.3292341,Bed of Roses (1996)
595,2.3255808,Fan, The (1996)
678,2.308683,Volcano (1997)
325,2.2693396,Crash (1996)
831,2.2663426,Escape from L.A. (1996)
264,2.2555287,Mimic (1997)
3,2.218637,Four Rooms (1995)
289,2.210118,Evita (1996)
16,2.0668638,French Twist (Gazon maudit) (1995)
2,2.0550654,GoldenEye (1995)
309,2.0443115,Deceiver (1997)
322,2.0233843,Murder at 1600 (1997)
826,2.0081856,Phantom, The (1996)
105,2.0076396,Sgt. Bilko (1996)
840,2.0,Last Man Standing (1996)
1284,2.0,Before and After (1996)
1089,2.0,Speed 2: Cruise Control (1997)
1094,2.0,Thin Line Between Love and Hate, A (1996)
1033,2.0,Homeward Bound II: Lost in San Francisco (1996)
1082,2.0,Female Perversions (1996)
231,2.0,Batman Returns (1992)
402,2.0,Ghost (1990)
892,2.0,Flubber (1997)
542,2.0,Pocahontas (1995)
824,2.0,Great White Hype, The (1996)
128,2.0,Supercop (1992)
665,2.0,Alien 3 (1992)
1420,2.0,Gilligan's Island: The Movie (1998)
81,2.0,Hudsucker Proxy, The (1994)
925,2.0,Unforgettable (1996)
373,2.0,Judge Dredd (1995)
1610,2.0,Truth or Consequences, N.M. (1997)
338,2.0,Bean (1997)
336,2.0,Playing God (1997)
101,2.0,Heavy Metal (1981)
1138,2.0,Best Men (1997)
731,2.0,Corrina, Corrina (1994)
687,2.0,McHale's Navy (1997)
1335,2.0,American Buffalo (1996)
930,2.0,Chain Reaction (1996)
1095,2.0,High School High (1996)
1079,2.0,Joe's Apartment (1996)
459,2.0,Cry, the Beloved Country (1995)
882,2.0,Washington Square (1997)
146,2.0,Unhook the Stars (1996)
1281,2.0,Manny & Lo (1996)
620,2.0,Chamber, The (1996)
1059,1.9892014,Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996)
841,1.9593586,Glimmer Man, The (1996)
280,1.9360521,Up Close and Personal (1996)
948,1.701011,Booty Call (1997)
1013,1.509535,Anaconda (1997)
829,1.4904652,Fled (1996)
383,1.0,Flintstones, The (1994)
299,1.0,Hoodlum (1997)
771,1.0,Johnny Mnemonic (1995)
1232,1.0,Madonna: Truth or Dare (1991)
894,1.0,Home Alone 3 (1997)
1254,1.0,Gone Fishin' (1997)
898,1.0,Postman, The (1997)
1001,1.0,Stupids, The (1996)
554,1.0,Waterworld (1995)
828,1.0,Alaska (1996)
120,1.0,Striptease (1996)
253,1.0,Pillow Book, The (1995)
352,1.0,Spice World (1997)
